accuracy,sparse
  0.7886, 0.650331
   0.788, 0.650331
  0.7852, 0.652318
  0.7853, 0.651656
  0.7858, 0.650993
  0.7836,  0.65298
  0.7859, 0.650331
  0.7863, 0.649669
  0.7868, 0.649007
  0.7847, 0.650993
   0.786, 0.649669
  0.7846, 0.650993
   0.783, 0.652318
  0.7863, 0.649007
  0.7835, 0.651656
  0.7835, 0.651656
  0.7848, 0.650331
  0.7853, 0.649669
  0.7833, 0.651656
  0.7833, 0.651656
  0.7865, 0.648344
  0.7826, 0.648344
  0.7837,  0.64702
  0.7837, 0.646358
  0.7842, 0.645695
   0.782, 0.647682
  0.7833, 0.646358
  0.7742, 0.652318
  0.7785, 0.647682
  0.7769, 0.649007
  0.7844,  0.64106
  0.7777, 0.647682
   0.781, 0.644371
  0.7794, 0.645695
   0.779, 0.645033
  0.7752, 0.648344
  0.7778, 0.645033
  0.7752,  0.64702
  0.7764, 0.645695
  0.7703, 0.650331
  0.7718, 0.648344
  0.7732, 0.646358
  0.7725,  0.64702
  0.7726, 0.645695
  0.7694, 0.648344
  0.7656, 0.651656
  0.7699,  0.64702
  0.7685, 0.647682
  0.7698, 0.646358
  0.7699, 0.645033
  0.7646, 0.650331
  0.7691, 0.645695
  0.7685, 0.645695
  0.7684, 0.645695
  0.7695, 0.644371
  0.7667,  0.64702
  0.7713, 0.642384
  0.7692, 0.644371
  0.7672, 0.645695
  0.7614, 0.650993
  0.7623, 0.649007
  0.7639,  0.64702
  0.7678, 0.643046
  0.7608, 0.649669
  0.7633,  0.64702
  0.7624, 0.647682
  0.7638, 0.645695
   0.763, 0.646358
  0.7622, 0.645695
  0.7555, 0.651656
   0.762, 0.645033
  0.7593, 0.647682
  0.7599,  0.64702
  0.7639, 0.642384
  0.7605, 0.645695
  0.7584, 0.647682
  0.7607, 0.645033
  0.7664, 0.639073
  0.7624, 0.642384
  0.7583, 0.645695
  0.7609, 0.643046
  0.7556, 0.648344
    0.76, 0.643709
  0.7558, 0.647682
  0.7557,  0.64702
  0.7549, 0.647682
  0.7555,  0.64702
  0.7507, 0.651656
  0.7597, 0.642384
  0.7528, 0.649007
  0.7525, 0.648344
  0.7538,  0.64702
  0.7502, 0.650331
  0.7496, 0.650331
  0.7495, 0.650331
   0.752,  0.64702
  0.7535, 0.644371
  0.7497, 0.647682
  0.7501,  0.64702
  0.7505, 0.645033
  0.7485,  0.64702
  0.7498, 0.645695
  0.7443, 0.650331
  0.7476, 0.646358
  0.7438, 0.649669
  0.7475, 0.645695
  0.7506, 0.642384
   0.744,  0.64702
   0.738,  0.65298
  0.7525, 0.638411
  0.7437, 0.645033
  0.7365, 0.651656
  0.7474, 0.640397
  0.7421, 0.645695
  0.7387, 0.648344
  0.7358, 0.650993
   0.742, 0.644371
  0.7413, 0.645033
  0.7409, 0.645033
  0.7347, 0.650993
  0.7405, 0.645033
  0.7371, 0.648344
  0.7363, 0.647682
  0.7337, 0.647682
  0.7341,  0.64702
   0.734,  0.64702
  0.7317, 0.649007
   0.738, 0.642384
  0.7405, 0.639073
  0.7299, 0.649669
  0.7322,  0.64702
  0.7295, 0.649007
  0.7302, 0.647682
  0.7292, 0.647682
  0.7329, 0.643709
  0.7274, 0.649007
  0.7317, 0.643709
  0.7245, 0.650331
  0.7297, 0.645033
  0.7256, 0.649007
  0.7294, 0.645033
  0.7315, 0.641722
  0.7299, 0.643046
   0.726, 0.645695
  0.7319, 0.639735
   0.725, 0.646358
  0.7281, 0.642384
  0.7297, 0.640397
  0.7194, 0.650331
  0.7231, 0.646358
   0.723, 0.646358
  0.7214,  0.64702
  0.7193, 0.649007
   0.728, 0.639735
  0.7276, 0.639735
  0.7188, 0.648344
  0.7191, 0.647682
  0.7172, 0.648344
  0.7214, 0.643046
  0.7152, 0.647682
  0.7191, 0.643046
  0.7163, 0.645033
  0.7108, 0.650331
  0.7156, 0.644371
  0.7172, 0.642384
  0.7182,  0.64106
  0.7122, 0.646358
  0.7101,  0.64702
  0.7073, 0.649669
  0.7107, 0.645033
   0.711, 0.644371
  0.7088, 0.646358
  0.7179, 0.637086
    0.71, 0.644371
  0.7118, 0.641722
  0.7018, 0.651656
  0.7036, 0.649669
  0.7167, 0.636424
  0.7047, 0.646358
  0.7059, 0.644371
  0.7049, 0.645033
   0.702,  0.64702
  0.7033, 0.645695
  0.6975, 0.648344
  0.6907, 0.652318
  0.6952, 0.647682
  0.6936, 0.648344
  0.6976, 0.643709
  0.6925, 0.648344
  0.6954, 0.645033
  0.6911, 0.649007
  0.6928,  0.64702
  0.6939, 0.645033
  0.6836, 0.653642
  0.6914, 0.645695
  0.6967, 0.639735
  0.6886, 0.647682
  0.6833,  0.65298
  0.6874, 0.648344
  0.6906, 0.644371
  0.6843, 0.649669
  0.6894, 0.644371
  0.6886, 0.645033
  0.6905, 0.643046
  0.6866, 0.646358
   0.691,  0.64106
  0.6816, 0.650331
  0.6856, 0.645033
  0.6886, 0.641722
   0.683,  0.64702
  0.6821, 0.647682
  0.6866, 0.643046
  0.6758, 0.653642
  0.6872,  0.64106
  0.6806, 0.646358
  0.6862, 0.640397
  0.6814, 0.645033
  0.6817, 0.644371
  0.6767, 0.649007
  0.6733, 0.652318
  0.6746, 0.650331
  0.6741, 0.649007
  0.6753, 0.647682
   0.675, 0.647682
   0.673, 0.647682
  0.6769, 0.643709
  0.6786, 0.641722
  0.6687, 0.650993
  0.6713, 0.648344
  0.6731, 0.645695
  0.6659, 0.652318
  0.6723, 0.645695
  0.6703, 0.647682
  0.6766,  0.64106
  0.6651, 0.652318
  0.6773, 0.639735
   0.672, 0.643709
  0.6667, 0.648344
  0.6763, 0.637748
  0.6676, 0.646358
  0.6666, 0.646358
  0.6655,  0.64702
  0.6691, 0.642384
  0.6618, 0.649669
   0.673, 0.638411
  0.6655, 0.645695
  0.6668, 0.644371
  0.6699,  0.64106
  0.6685, 0.642384
  0.6664, 0.644371
   0.671, 0.639073
  0.6657, 0.644371
  0.6618, 0.647682
  0.6576, 0.651656
  0.6659, 0.641722
  0.6606, 0.646358
  0.6616, 0.645033
  0.6554, 0.649669
  0.6531, 0.650993
  0.6606,  0.64106
  0.6544,  0.64702
  0.6608, 0.640397
  0.6601, 0.640397
  0.6528,  0.64702
  0.6519, 0.646358
  0.6496, 0.648344
  0.6549, 0.642384
  0.6567, 0.640397
  0.6444,  0.64702
   0.641, 0.649669
  0.6484, 0.641722
  0.6515, 0.637748
  0.6489, 0.639735
  0.6422, 0.644371
  0.6452, 0.640397
  0.6389, 0.646358
  0.6416, 0.643046
  0.6435,  0.64106
  0.6304, 0.651656
  0.6356, 0.646358
  0.6337, 0.647682
  0.6401, 0.640397
  0.6324, 0.647682
  0.6323,  0.64702
  0.6277, 0.649669
  0.6361, 0.640397
  0.6256, 0.650331
  0.6285,  0.64702
  0.6274, 0.645033
  0.6261, 0.645695
  0.6263, 0.643709
  0.6344, 0.635099
  0.6282,  0.64106
  0.6284, 0.640397
  0.6244, 0.644371
  0.6162, 0.648344
  0.6191, 0.645033
  0.6164, 0.645695
  0.6183, 0.643046
   0.619, 0.641722
  0.6171, 0.643046
  0.6101, 0.648344
  0.6191, 0.637748
  0.6128, 0.643046
  0.6075, 0.646358
   0.609, 0.643709
  0.6118, 0.639735
  0.6035, 0.645695
   0.606, 0.643046
  0.6003, 0.648344
  0.6084, 0.639735
  0.5977, 0.650331
  0.5913, 0.650993
  0.5948, 0.644371
  0.5896, 0.645033
  0.5855, 0.649007
  0.5937, 0.639073
   0.587, 0.645033
  0.5894, 0.641722
  0.5819, 0.649007
  0.5882, 0.641722
  0.5873, 0.642384
  0.5772, 0.649669
  0.5771, 0.649007
  0.5764, 0.649669
  0.5768, 0.647682
  0.5764, 0.644371
  0.5807, 0.639073
  0.5705, 0.649007
    0.57, 0.647682
  0.5685, 0.645033
   0.571, 0.642384
    0.57,  0.64106
  0.5645, 0.645695
  0.5544, 0.650993
  0.5567, 0.645695
  0.5537, 0.643046
  0.5499, 0.646358
  0.5515, 0.642384
  0.5423, 0.649669
  0.5448,  0.64702
  0.5426, 0.649007
  0.5431, 0.646358
  0.5447, 0.635099
  0.5397, 0.633775
  0.5231, 0.649007
  0.5267, 0.643709
  0.5308, 0.639073
  0.5213, 0.644371
  0.5204, 0.644371
  0.5175, 0.645033
  0.5145, 0.642384
  0.5118, 0.643046
  0.4924, 0.645695
   0.495, 0.642384
  0.4937,  0.64106
  0.4907, 0.642384
  0.4835, 0.647682
  0.4869, 0.643046
  0.4755, 0.647682
  0.4704, 0.647682
  0.4634, 0.652318
  0.4611, 0.645033
  0.4549, 0.650331
  0.4636,  0.64106
  0.4588, 0.642384
  0.4499, 0.648344
  0.4518, 0.643046
  0.4431, 0.645695
  0.4403, 0.648344
  0.4297, 0.649669
  0.4121, 0.646358
    0.41, 0.648344
  0.4127, 0.644371
  0.4004, 0.650331
  0.4083, 0.639073
  0.3872, 0.647682
  0.3838, 0.649007
  0.3812, 0.647682
   0.374, 0.643709
  0.3733, 0.634437
  0.3422,  0.64702
  0.3232,  0.64702
  0.3366,  0.63245
  0.3212,  0.64702
  0.3153, 0.645695
  0.3193, 0.634437
  0.3174, 0.635099
  0.3024, 0.647682
  0.3092, 0.640397
  0.2949, 0.640397
  0.2845, 0.639073
  0.2766, 0.646358
  0.2756, 0.643046
  0.2326, 0.645033
  0.2122, 0.638411
  0.1991, 0.639073
   0.196, 0.641722
  0.1802, 0.649007
  0.1714, 0.639735
